roll_no,gender,math_score,reading_score,writing_score,science_score
std-1132,male,27,89,35,61
std-1133,male,59,77,66,60
std-1134,male,41,83,44,86
std-1136,male,86,19,65,41
std-1137,male,67,77,42,97
std-1138,male,66,63,60,43
std-1139,male,71,66,54,62
std-1140,male,60,71,45,51
std-1141,male,57,77,79,65
std-1142,male,44,100,65,56
std-1143,male,58,94,33,87
std-1144,male,35,62,58,73
